content,score,thumbsUpCount,at,userName
"masih ttp bintang satu klaim voucher khusus goride tidak bisa menunggu sampai tengah malam malah error dan tidak berlaku sedangkan untuk mobil masih bisa kami lebih banyak membutuhkan motor bukan mobil buang buang waktu dan uang", 1, 39, 17/11/2024, Ariefyana Fuji Lestari
"driver tidak kompeten tolong ditegur dan diedukasi masalah tarif itu bukan urusan pelanggan tapi pengaturan aplikasi perusahaan urusan waktu dan lokasi jemput selalu jadi alasan ya kalau tidak mau menjemput tidak usah menggunakan aplikasi gps dan chat selalu nonaktif tolong edukasi driver kecewa", 1, 1, 23/11/2024, denia ratna
"tolong agar driver lebih serius dalam menerima pesanan saya akhir akhir ini sudah berkali kali di prank driver sebelumnya terima kasih atas itu saya ada keluhan lain dimana peta suka berputar lebih jauh padahal ada tempat yang lebih dekat serta kualitas teleponnya bisa ditingkatkan", 2, 12, 17/11/2024, Sukma
"mau login ke akun yang sudah terdaftar ketika mencoba memasukkan email yang sama tertulis email sudah terdaftar saya menekan tombol masuk bukan membuat akun baru kok tidak bisa berarti sistem masuknya sama seperti membuat akun baru meskipun memasukkan email yang sama tidak bisa dicoba dengan email random baru bisa masuk dan akun yang login adalah akun baru aneh", 1, 8, 17/11/2024, Donny Setiadi
"katanya kalau sudah berlangganan akan lebih murah tapi kenapa saya sudah berlangganan harga malah lebih mahal dibandingkan jika tidak berlangganan percuma saya berlangganan jika lebih mahal bagaimana ini saya sudah mengeluarkan uang tiga puluh ribu bagaimana ini saya juga butuh uang malah lebih mahal berlangganan daripada tidak mohon cepat dijawab", 1, 2, 18/11/2024, Echa 13
"tolong ya jika memang sulit mencari driver atau di sekitar restoran tidak ada driver pesanan kita dibatalkan saja dari sistem karena sudah beberapa kali seperti ini niat saya lapar mau pesan makanan tapi menunggu lama karena tidak ada driver yang mengambilnya membuat mood semakin buruk mungkin saran saja jika di sekitar restoran tidak ada driver bisa otomatis dibatalkan oleh sistem karena kasihan yang menahan lapar sangat menunggu tanpa kepastian yang ujung ujungnya tidak mendapatkan driver terima kasih", 4, 5, 17/11/2024, cholis viki
"aplikasi sangat buruk di peta banyak tanda driver yang dekat lokasi penjemputan eh yang datang malah driver yang jauh sekali ada acara tarif tambahan untuk pencarian cepat driver padahal banyak di sekitar sudah menunggu lama driver datang terlambat pula", 1, 123, 01/11/2024, yunus rio Pranatan
"semakin lama aplikasi ini semakin tidak berguna saya pesan goride di gambar banyak sekali driver terdekat eh yang datang jauh sekali sampai ke jepang ongkir sekarang mahal sekali maaf untuk kali ini saya pindah ke aplikasi lain tidak ribet", 1, 2, 18/11/2024, Ahmad Wadud
"mulai dari proses pemesanan sampai pengantaran luar biasa bagus sebelumnya saya merasa ada hambatan terutama pada proses masuk aplikasi dan kecepatan layanan membuat sering membatalkan pemesanan tapi sekarang berbeda sangat cepat dan nyaman semoga ke depan lebih baik lagi atau minimal mempertahankan capaian sekarang terima kasih", 5, 77, 20/11/2024, Lukas Kerong N. (Luke)
"dapat driver selalu jauh padahal ada yang dekat menggunakan fitur prioritas tidak berpengaruh sekali dapat driver dibatalkan mencoba aplikasi lain malah langsung dapat tanpa banyak drama", 1, 15, 15/11/2024, Syizuril
"sangat mengecewakan terutama bagian Gocar driver bahkan sampai menghina saya karena menggunakan fitur gocar hemat padahal itu sudah bawaan dari aplikasi padahal kalau mau saya kadang memberikan tips yang tidak sedikit di luar aplikasi karena saya tahu ongkos segitu tidak masuk akal saya harap pihak gojek menegur driver-nya khusus di wilayah Palembang Sumatera Selatan KM12", 1, 3, 22/11/2024, Ryuzaki Nordwand
"kecewa dengan goride, hemat dan reguler tetap saja tidak ada bedanya harusnya yang reguler untuk motor mesin cc keatas seperti vario pcx nmax dan hemat kategori cc kebawah saya bayar lebih untuk reguler tapi motor yang datang motor kecil serius sempit sekali jika pesan gocar kita sedang buru buru bisa kena macet jadi tolong beri kategori motor yang jelas", 2, 8, 13/11/2024, Muhammad Bayu pramudita
"gopaylater tidak pernah memberikan notifikasi pembayaran melalui whatsapp dan notifikasi aplikasi dan pembayaran denda melebihi dari gopaylater yang saya gunakan 50 ribu sendiri untuk denda keterlambatan satu hari hanya karena tidak ada info dan notifikasi apabila ada tagihan sehingga pengguna tidak tahu baru tahu saat masuk ke aplikasi tiba tiba ada info keterlambatan bayar dan itu sudah terjadi kali", 1, 24, 09/11/2024, Cantika Anisyav
"gojek sekarang semakin buruk mencari driver tidak dapat dapat padahal saya tidak membatalkan pesanan dan menunggu menit saya pesan lagi namun hasilnya sama saja tambah banyak bug saya ingin memesan makanan atau goride", 1, 3, 07/11/2024, Khafa Fitri riano
"tolong untuk goride tidak perlu dipisah antara yang hemat dengan yang comfort karena percuma jika tidak ada perhatian dari pihak gojek pengalaman saya pesan comfort tapi motor yang datang beda plat nomor beda jenisnya masuk kategori hemat tolong lebih diperhatikan lagi khusus driver goride karena keselamatan di atas segalanya", 4, 51, 25/10/2024, Bagus Tri Sukma
"kadang lama mencari drivernya malah pernah tidak dapat sudah malam tapi aplikasinya kadang suka lemot mohon diperbaiki ya saya selalu tidak dapat driver walau sudah memilih harga yang lebih mahal terima kasih", 4, 4, 12/11/2024, Tiani Putri29
"tolong dong GPS nya dibuat lebih akurat pesan di mana dapetnya di mana sering driver muter muter untung juga tidak seberapa tolong diperbaiki lagi aplikasi sudah terbaru saya update terus izin lokasi juga sudah aktif saya pesan di sini juga malah dapet mobil di kemayoran padahal di stasiun senen banyak driver nya segitu saya ambil prioritas tolong diperbaiki", 3, 12, 08/11/2024, ydn99 bag
"aplikasi pesan ojek tapi tidak dapat dapat ojeknya kalau disuruh menunggu kembali tetap tidak akan dapat gojeknya terus untuk fitur faster search tidak berguna ya sekalinya dapat malah jauh sekali sampai km", 1, 3, 11/11/2024, Farshad Ali Rachman
"apaan sih ini aplikasi tiba tiba banget driver nya ngechat saya sesuai aplikasi padahal saya lagi diam tidak buka aplikasi ini aneh sekali terus sering sekali dapat driver yang meminta ongkos lebih bahkan kali lipat pernah kejadian saya naik gocar terus bawa satu koper driver nya minta ongkos dua kali lipat gila ini aplikasi menerima driver yang seperti itu semoga ke depannya diperbaiki ya siapapun yang punya aplikasi ini kalau tidak ya terpaksa saya pindah ke aplikasi sebelah", 2, 1, 16/11/2024, April Harisandi
"paket gojek sekarang lebih mahal jadi malas diskon nya juga kecil hanya seribu rupiah pelit amat terus pas mau pergi cek jarak dengan google maps misalnya di google km tapi di cek di gojek jadi km jauh sekali dicek di aplikasi ojek lain malah sama dan pas seperti google maps tolong dong diperbaiki susah kalau ongkos mahal mending beli motor saja", 3, 2, 19/11/2024, all trailer
"parah akun tidak bisa dibuka gara gara lupa pin dan minta bantuan tidak ada penyelesaian baik lewat email maupun telepon tapi top up ke nomor yang terdaftar di gopay tetap masuk dan berhasil", 1, 1, 17/11/2024, e lisa beth
"masa top up gopay tidak masuk sih di aplikasinya padahal status di mobile banking berhasil bingung mau mengadu ke siapa terkait ini dalam aplikasinya tidak ada customer service untuk kendala ini tolong diperhatikan masalah ini", 2, 1, 16/11/2024, Arie Wicaksono
"sudah kali pesan gocar sudah setengah perjalanan menuju lokasi jemput si driver bilang lagi bawa penumpang dan minta dibatalkan padahal sedang buru buru kalau tidak bisa kenapa tidak bilang dari awal jadi saya tidak mengerti bagaimana bisa menerima orderan padahal sedang bawa penumpang padahal baru kali ini saja tapi sudah membuat saya ragu untuk pesan gocar lagi takut seperti ini lagi sudah ditunggu tunggu malah meminta cancel", 4, 1, 30/10/2024, K S
"kecewa sekali sebelumnya memberi rating tapi sekarang sangat tidak memuaskan sebenarnya saya tidak tahu apa masalah pada akun saya tapi tiba tiba saja begitu mau pesan apapun tidak bisa terus klik bantuan mau ngobrol dengan customer service nya juga susah tidak responsif sekali menangani kesalahannya tidak menghargai saya sebagai pelanggan kecewa tiba tiba akun saya mendapat aktivitas yang tidak biasa padahal akun gojek saya sudah lama tolong diperhatikan ini masalahnya lama kelamaan jadi tidak jelas aplikasi ini", 5, 38, 18/11/2024, safira yunita
"halo gojek hari ini saya sangat kesal dengan aplikasi kalian bisa bisa saya tidak order tapi keorder sendiri aplikasi kalian ada masalah apa sebenarnya ada pembaruan aplikasi sampai aplikasi nya berjalan sendiri saya sudah telepon pusat gojek di jakarta tapi tidak ada solusi katanya bisa dibatalkan tapi pada akhirnya tetap bayar dan yang saya bayar tidak sedikit", 1, 2, 17/11/2024, febby mutiara
"evaluasi driver gocar terutama gocar biasa cari driver susah dibatalkan sepihak yang bagus hanya gocar comfort dan prioritas banyak yang dibatalkan sepihak", 3, 1, 03/11/2024, Yogi Zaenal
"saya mau ketik kode promo tapi tidak bisa melulu karena katanya sudah tukar kode ini mohon maaf saya merasa usaha saya belum berhasil tapi kenapa dikatakan sudah ditukarkan akhirnya voucher kode ini sudah habis tolong solusinya saya merasa seharusnya saya bisa mendapatkannya", 2, 1, 18/11/2024, M. Helmy Zakaria
"saya pelanggan goride untuk jarak pendek namun akhir akhir ini tidak nyaman dengan rekomendasi driver yang jarak jemputnya sangat jauh hampir sama dengan jarak antar jemputnya secara keseluruhan merugikan bahan bakar dan waktu tunggu", 4, 79, 11/10/2024, Ujang Sobari
"tidak suka menggunakan gojek harga gocar saat hujan langsung naik dua kali lipat dan sangat tidak masuk akal dulu kalau jarang menggunakan gojek vouchernya bisa sampai lebih dari pas setelah sering menggunakan voucher jadi hilang tidak ada satupun dalam setahun sangat kecewa lalu kalau bisa driver goride itu kalau mengemudi lebih aman jangan memotong jalan seenaknya tidak ada rasa bahaya ingin memberi bintang kasihan tolong tingkatkan pelatihan driver sangat kecewa dengan gojek sekarang", 1, 1,19/11/2024, Izzan Maulana
"setelah pembaruan aplikasi jadi ngelag dan banyak bug saya tidak bisa menambah alamat baru setelah diatur tidak ada respons dari aplikasi saat pesan makanan jarak antar menu sangat jauh dan saat membuka pilihan menu tidak muncul popup seperti biasa saat saya tekan tutup juga tidak ada respons saat tekan kembali dari menu restoran ke halaman awal juga tidak bisa harus di force close terlebih dahulu perangkat saya huawei nova t", 2, 132, 15/10/2024, Danar Analengpe
"setelah pembaruan semakin lambat performanya harus bolak balik agar bisa diklik dan masuk halaman baru berputar kadang tidak update untuk peta saat driver jalan baik gofood maupun goride mohon diperbaiki sistem pembayaran juga lambat", 3, 42, 26/10/2024, Annas Aufa
"unduh aplikasi ulang karena ponsel saya ter reset dapat empat angka kode verifikasi dimasukkan hasilnya salah kirim kode ulang dikirim lagi tetap salah sampai beberapa kali sampai akhirnya tidak bisa lagi dan harus menunggu menit bagaimana jika ada kebutuhan mendesak harus menunggu menit akhirnya saya ganti aplikasi lain", 1, 4, 04/11/2024, d gie
"sekarang tarifnya mahal sudah begitu banyak promo tapi promo hanya berlaku kalau bayar pakai kartu kredit padahal pelanggan gojek banyak yang tidak memiliki kartu kredit jadi kenapa banyak promo yang hanya berlaku untuk pengguna kartu kredit percuma saja terus kalau pesan gocar untuk jarak jauh saya sering ditolak drivernya dengan berbagai alasan", 2, 15, 02/11/2024, Fajar Nugroho
"saran saya tidak usah keluarkan banyak promo percuma driver tidak mau jemput pernah dapat driver yang mengeluh karena saya pakai promo tidak usah buang uang untuk pasang iklan sana sini dan buat marketing yang mengganggu sekarang driver sangat susah dicari pas dapat hampir semua dibatalkan seenaknya padahal sudah bilang mohon tunggu saya pesan jam pagi di jakarta tidak ada respons padahal bukan jam sibuk harusnya aplikasinya hanya muncul jika driver memang tersedia", 1, 19, 10/11/2024, Andrew Kristianto
"saya suka banget aplikasi ini dibanding yang lain tapi kenapa makin kesini banyak saya ketemu driver yang marah marah terus banyak yang tidak ramah padahal tidak meminta ini itu menunggu tidak sampai menit saja sudah protes seperti demonstrasi tidak sekali saya dimarahi sampai agak trauma jadi ingin ganti ke aplikasi lain mungkin bisa lebih di edukasi lagi para drivernya", 2, 2, 15/11/2024, arsblaafrah
"aplikasi gojek bagus cuma driver nya saja yang sudah kaya yang namanya promo apapun yang konsumen pakai seharusnya driver juga cepat ambil orderan ini mentang mentang konsumen pakai promo yang disediakan gojek malah diabaikan selama menit dan kali dapat driver malah dibatalkan begitu saja tidak sopan dan sangat mengecewakan pelanggan", 1, 12, 03/11/2024, Anggara Putra_Zaini
"bukannya gimana makin kesini makin susah buat cari driver harus pakai fitur ekstra baru bisa dapet driver kalau ekstra mana mahal banget gak mampu setiap pesan drivernya cancel terus bikin malas pakai gojek", 2, 6, 03/11/2024, Dewa Nyoman Suandia
"drivernya banyak yang malas alasannya karena terlalu jauh macet sudah dibilang gapapa ditunggu juga tapi pengennya kita yang cancel pernah juga driver yang tidak mau jemput tapi tidak mau cancel alasannya gak bisa cancel", 1, 13, 07/11/2024, Keisha Laravince
"teruntuk manajemen gojek layanan sepeda motor mitranya sangat bagus dan cepat tapi untuk layanan mobil mitranya pada buruk order nunggu lama nunggu beres orderan sebelumnya malah dibatalkan dapat yang lain juga dibatalkan lagi dapat lagi alasan jemput kejauhan kalau memang niat cari uang tidak akan ada alasan ini itu mohon ditindaklanjuti hal seperti ini", 2, 1, 19/11/2024, Achmad Buhori
"diskon ongkir gojek plus kok turun ya dari ribu jadi ribu padahal sudah langganan sampai januari mending pindah ke grab aja sama sama ribu tapi pilihan restoran yang ada diskon ongkirnya jauh lebih banyak di grab semua restoran dapat grab unlimitednya di gojek cuma sedikit yang dapat gojek plusnya sudah itu kalau pindah lokasi pengantaran restoran yang sebelumnya dapat gojek plus jadi hilang jadi hanya dapat super partner saja", 1, 3, 10/11/2024, Adji Pangestu
"buruk biasanya drivernya yang chat duluan baru pelanggan yang balas chat saya dapat driver tapi tidak chat terus tiba tiba dibatalkan tanpa konfirmasi terlebih dahulu sekarang saya yang chat duluan tapi chat saya tidak dibalas sudah nunggu lama tetap tidak ada kejelasan driver nya tidak bergerak padahal tidak macet sama sekali", 1, 5, 08/11/2024, Maria Beatrix
"driver seringkali membatalkan orderan padahal jarak sudah dekat kadang bisa sampai kali kena cancel sudah itu dapat driver yang lokasinya jauh kadang jarak jemput saja bisa sampai km semoga driver yang bersedia menjemput walau jaraknya jauh semakin banyak dan lancar untuk pihak manajemen ada sedikit masukan agar pelanggan yang setiap hari rutin menggunakan ojek online diberikan diskon harga yang lebih terjangkau dibanding pelanggan biasa", 4, 4, 12/11/2024, Erna Tan
"gojek tolong ya untuk masalah peta itu diperbarui lagi saya sudah input sesuai alamat kok jalan yang di aplikasi malah masuk perumahan sebelah kasihan drivernya jadi nyasar sedangkan memutar dari alamat yang salah ke alamat tujuan itu jauh tolong diperhatikan alamat dan rutenya ini bukan masalah sepele", 3, 1, 16/11/2024, Farasyta Erwanti
"baru kali ini dapat orderan langsung kali rencana mau pesan tapi tidak dapat dapat driver akhirnya ulang pas kedua kalinya tetap tidak dapat akhirnya saya batalkan beberapa menit kemudian dapat telepon dari driver kalau sudah sampai di titik jemput dan langsung dua driver maaf tapi sistemnya memang lagi down atau saya yang salah bingung banget pas dapat kejadian begini", 3, 1, 05/11/2024, Adiesty Chantika P
"cukup membantu di saat bepergian dan butuh makan tapi malas keluar kurangnya harga cukup mahal sering dapat driver tidak sesuai dengan yang ada di aplikasi beda orang beda kendaraan tidak pakai seragam gojek pakai jaket biasa yang lusuh pakai sandal jepit tidak hujan tolong ditertibkan drivernya kalah dengan gojek hijau sebelah yang lebih tertib", 3, 3, 13/11/2024, arriearri777
"tolong ini masalah yang sering terjadi sediakan fitur verifikasi satu kali pas ganti kode pin melalui email dong kalau nomor handphonenya tidak aktif dan lupa kode pin bisa diperbaiki pakai email seperti ini lah kirim verifikasi satu kali ke email untuk ganti kode pin ini masalah banyak orang laporan cuma gitugitu aja pelayanan buruk padahal sudah dilampirkan pakai e kartu tanda penduduk dan foto selfie pegang kartu tanda penduduk tapi tidak sesuai persyaratan padahal gopay saya sudah goplus tolong didengarkan ini masalah banyak orang", 3, 2, 10/11/2024, Haikalkw222 2
"gak ada kemajuan harusnya pihak gojek bermitra dengan mal terkait parkir biar drivernya tidak perlu meminta uang tambahan lagi banyak oknum driver sudah meminta uang tambahan alasan parkir melebih lebihkan pula uang parkir minta sebagai pengguna saya tidak perlu dibohongi seperti itu saya selalu memberi tip justru dibohongi seperti itu jadi makin malas tolong diperbaiki ke depannya", 2, 2, 08/11/2024, luvyluvy baek
"cukup kecewa dengan gocar setiap order gocar hemat selalu dibatalkan driver driver bisa sampai kali dibatalkan jadi menunggu lama giliran pakai gocar prioritas langsung dapat apa gunanya gocar hemat jika seperti ini", 1, 4, 09/11/2024, Ismi Izza
"saya baru kali dapat driver yang menerima pesanan saya tapi tidak langsung jalan jadi nego di chat dulu biar saya kasih tambahan uang lagi baru jalan itu memakan waktu banyak belum lagi kalau tempat penjemputannya jauh saya tidak tahu apakah pihak gojek terlalu banyak mengambil bagian dari driver atau bagaimana tapi saya kurang nyaman dengan keadaan ini untuk menghindari kejadian ketiga kalinya saya mau pakai aplikasi lain dulu terima kasih", 3, 29, 06/11/2024, Arief K
"aplikasi bagus tapi sekarang kalau mau cari driver suka lama padahal lagi buru buru kadang lokasi driver terlalu jauh driver suka tiba tiba cancel tanpa kabar walaupun pakai fitur prioritas tetap saja tidak dapat dapat tolong diperbaiki banyak driver di sekitar tapi kenapa pencarian drivernya sangat lama saya juga pernah dapat driver yang tiba tiba marah dan tidak ramah", 3, 8, 18/11/2024, 07 - X8 - Callystha Aysel Aulia